user_id,item_id,rating,timestamp,behavior_type
user_39,item_52,4.9,2026-04-07 09:51:15,view
user_39,item_83,3.2,2026-04-04 09:51:15,view
user_36,item_24,4.3,2026-04-26 09:51:15,view
user_44,item_30,3.4,2026-04-15 09:51:15,view
user_33,item_76,4.2,2026-03-21 09:51:15,like
user_42,item_92,4.9,2026-06-03 09:51:15,view
user_47,item_62,3.4,2026-04-24 09:51:15,view
user_3,item_51,4.4,2026-04-06 09:51:15,like
user_4,item_89,4.9,2026-06-09 09:51:15,like
user_2,item_84,3.5,2026-04-19 09:51:15,like
user_8,item_47,3.3,2026-03-29 09:51:15,like
user_40,item_4,3.6,2026-06-12 09:51:15,like
user_4,item_54,3.1,2026-05-31 09:51:15,view
user_34,item_74,4.8,2026-06-04 09:51:15,view
user_15,item_72,4.1,2026-04-17 09:51:15,view
user_16,item_82,4.1,2026-05-25 09:51:15,view
user_45,item_41,3.6,2026-05-04 09:51:15,like
user_7,item_9,4.5,2026-06-10 09:51:15,like
user_11,item_81,4.4,2026-05-14 09:51:15,view
user_5,item_41,4.8,2026-04-06 09:51:15,view
user_34,item_33,3.1,2026-05-26 09:51:15,view
user_37,item_99,4.2,2026-03-24 09:51:15,view
user_1,item_99,3.2,2026-04-01 09:51:15,view
user_5,item_90,3.5,2026-06-04 09:51:15,view
user_9,item_79,3.9,2026-05-07 09:51:15,view
user_32,item_52,4.1,2026-06-14 09:51:15,view
user_23,item_15,4.5,2026-05-13 09:51:15,view
user_7,item_59,4.4,2026-05-21 09:51:15,view
user_45,item_62,4.3,2026-06-12 09:51:15,view
user_44,item_44,3.8,2026-04-17 09:51:15,view
user_28,item_89,3.6,2026-06-17 09:51:15,like
user_13,item_3,3.0,2026-04-07 09:51:15,view
user_37,item_97,3.2,2026-05-05 09:51:15,like
user_32,item_96,4.1,2026-04-27 09:51:15,view
user_49,item_58,4.9,2026-05-10 09:51:15,view
user_49,item_56,3.1,2026-06-16 09:51:15,view
user_23,item_96,4.8,2026-05-30 09:51:15,view
user_44,item_90,5.0,2026-05-17 09:51:15,view
user_11,item_56,3.5,2026-05-11 09:51:15,view
user_34,item_70,3.8,2026-06-02 09:51:15,view
user_6,item_80,3.1,2026-05-29 09:51:15,view
user_36,item_19,4.4,2026-05-30 09:51:15,view
